"speed_kmh","signal_strength_dbm","network_stability_index","vehicle_density","scheduling_algorithm","latency_ms","high_latency"
97.5,-91.3,0.768,"Medium","PriorityAware",80.4,"High"
64.4,-82.7,0.698,"High","RoundRobin",81.3,"High"
57.7,-86.3,0.838,"Low","WeightedFair",57.1,"Normal"
50.3,-90.5,0.848,"Medium","RoundRobin",76.8,"Normal"
99.4,-88.4,0.747,"Low","RoundRobin",88.7,"High"
66.5,-92.7,0.559,"High","PriorityAware",79.9,"Normal"
77.5,-83.4,0.968,"Medium","PriorityAware",62.2,"Normal"
74.8,-66.1,0.475,"Medium","WeightedFair",76,"Normal"
62.5,-71.4,0.56,"Medium","PriorityAware",68.6,"Normal"
63.8,-95.6,0.791,"Low","WeightedFair",80.1,"High"
82.7,-105.1,0.793,"High","WeightedFair",80,"High"
52.4,-79.6,0.968,"Medium","PriorityAware",66.1,"Normal"
84.8,-99,0.916,"High","PriorityAware",87.8,"High"
71.2,-94,0.942,"Low","PriorityAware",60.3,"Normal"
74.5,-96.1,0.746,"High","PriorityAware",68,"Normal"
80.5,-80.1,0.557,"Medium","WeightedFair",73.3,"Normal"
63.9,-85.7,0.707,"Medium","RoundRobin",57.6,"Normal"
58.3,-78.8,0.453,"Medium","PriorityAware",80.8,"High"
68.4,-93.2,0.353,"Medium","RoundRobin",96.8,"High"
92.3,-105,0.728,"Medium","RoundRobin",93.2,"High"
30.1,-86.8,0.477,"Medium","PriorityAware",84.8,"High"
36,-89.6,0.621,"Medium","RoundRobin",73.9,"Normal"
62.1,-101,0.849,"Low","WeightedFair",74.2,"Normal"
36.4,-76.3,0.932,"Low","RoundRobin",57.5,"Normal"
67.1,-91.9,0.777,"High","RoundRobin",87.2,"High"
57.9,-90.2,0.525,"Medium","PriorityAware",69.2,"Normal"
69.1,-93.9,0.715,"Medium","WeightedFair",73.6,"Normal"
74.2,-82,0.408,"Low","PriorityAware",63.2,"Normal"
69.1,-92.3,0.583,"Medium","WeightedFair",88.5,"High"
74.7,-94.9,0.789,"Medium","WeightedFair",76,"Normal"
51.2,-95.6,0.932,"Low","PriorityAware",54.7,"Normal"
66.7,-76.1,0.43,"Medium","PriorityAware",71.7,"Normal"
34.4,-85.6,0.839,"Medium","RoundRobin",46,"Normal"
62.4,-92.2,0.691,"Medium","PriorityAware",68.2,"Normal"
80.8,-86.2,0.686,"High","WeightedFair",84.6,"High"
95.3,-98.1,0.462,"High","WeightedFair",110,"High"
61.1,-67.1,0.693,"Low","PriorityAware",63.6,"Normal"
83.5,-61.3,0.781,"Medium","WeightedFair",85.5,"High"
82,-85.4,0.717,"High","RoundRobin",97.3,"High"
61.4,-82.1,0.773,"High","WeightedFair",86.2,"High"
96.9,-85.2,0.755,"Medium","WeightedFair",67.5,"Normal"
89.6,-98.4,0.771,"Medium","PriorityAware",72.5,"Normal"
65.7,-98.3,0.865,"Medium","PriorityAware",66,"Normal"
78.5,-75.2,0.423,"Medium","PriorityAware",58.1,"Normal"
66.2,-86.9,0.755,"High","WeightedFair",79.1,"Normal"
85.4,-94.6,0.698,"Medium","RoundRobin",85.7,"High"
57,-85.9,0.673,"Medium","RoundRobin",78.4,"Normal"
78.2,-84,0.959,"Medium","RoundRobin",72.2,"Normal"
44.5,-77.4,0.438,"Low","WeightedFair",85,"High"
86.4,-98.9,0.776,"Medium","RoundRobin",78.9,"Normal"
91.7,-87.4,0.809,"High","RoundRobin",84.8,"High"
67.5,-85.1,0.461,"Low","RoundRobin",80,"High"
77.1,-81.8,0.622,"High","WeightedFair",87.7,"High"
97.8,-61.3,0.814,"High","RoundRobin",89.4,"High"
67.9,-79.1,0.37,"Medium","WeightedFair",81,"High"
49.8,-75.8,0.518,"Low","RoundRobin",55.9,"Normal"
66.5,-96,0.974,"High","PriorityAware",83.5,"High"
55,-75.8,0.859,"High","RoundRobin",71.6,"Normal"
63.8,-120,0.805,"High","PriorityAware",88.2,"High"
58,-82.3,0.752,"Low","WeightedFair",83.3,"High"
67.2,-92.5,0.807,"Low","RoundRobin",61.4,"Normal"
97.1,-91.9,0.756,"Low","RoundRobin",75.7,"Normal"
114.9,-80.5,0.892,"Medium","WeightedFair",86.2,"High"
61.7,-81.9,0.67,"Medium","WeightedFair",81.3,"High"
66.9,-59.2,0.459,"Medium","WeightedFair",75,"Normal"
88.9,-81.4,0.854,"Low","WeightedFair",77.9,"Normal"
85.1,-76.9,0.845,"Low","WeightedFair",85,"High"
69.6,-73.5,0.903,"Medium","PriorityAware",61.7,"Normal"
82.6,-84.1,0.76,"Medium","WeightedFair",81.7,"High"
44.6,-76,0.975,"Low","WeightedFair",52.6,"Normal"
71.7,-94.1,0.749,"Low","WeightedFair",80.7,"High"
72.8,-87.9,0.829,"High","WeightedFair",88,"High"
60.5,-86.3,0.67,"Low","RoundRobin",71.1,"Normal"
58.5,-83.8,0.597,"Low","RoundRobin",76.7,"Normal"
85.6,-108.4,0.984,"High","RoundRobin",101.1,"High"
93.1,-87.1,0.659,"High","PriorityAware",90.3,"High"
46.4,-69.9,0.454,"Low","WeightedFair",75.2,"Normal"
66.4,-75.7,0.562,"Medium","RoundRobin",78.6,"Normal"
81.9,-81.5,0.923,"High","WeightedFair",97.8,"High"
68.5,-95,0.986,"Low","PriorityAware",62.3,"Normal"
73.4,-87.2,0.948,"Medium","RoundRobin",83.1,"High"
54.5,-86.7,0.364,"High","RoundRobin",83.7,"High"
83.2,-90.6,0.483,"Low","PriorityAware",65.3,"Normal"
94.6,-80.6,0.772,"Low","PriorityAware",58.8,"Normal"
52.8,-90.9,0.947,"Medium","RoundRobin",76.5,"Normal"
89.5,-68.6,0.529,"Medium","PriorityAware",70.9,"Normal"
56.3,-77.1,0.388,"Low","WeightedFair",65.2,"Normal"
61.3,-89.5,0.918,"Low","RoundRobin",72.4,"Normal"
66.1,-83.6,0.989,"Medium","PriorityAware",67.3,"Normal"
82.7,-66.9,0.742,"Medium","RoundRobin",87,"High"
65.1,-67,0.491,"Low","WeightedFair",65.7,"Normal"
51.7,-89,0.436,"Low","WeightedFair",57.3,"Normal"
84.9,-82.5,0.543,"Medium","RoundRobin",94.7,"High"
87.1,-79.5,0.702,"Medium","WeightedFair",74.4,"Normal"
75.2,-86.3,0.415,"Medium","RoundRobin",104.4,"High"
64.4,-88.8,0.609,"High","PriorityAware",74.3,"Normal"
48.5,-88.5,0.765,"Low","WeightedFair",63.2,"Normal"
69.2,-78,0.578,"High","PriorityAware",76.6,"Normal"
66,-89.4,0.614,"Medium","PriorityAware",64.9,"Normal"
77.8,-73,0.614,"Medium","RoundRobin",88.5,"High"
53.5,-81.3,0.98,"Medium","RoundRobin",60.2,"Normal"
97.8,-87.3,0.843,"Medium","WeightedFair",76,"Normal"
61.7,-81.4,0.593,"Medium","RoundRobin",70.3,"Normal"
42.5,-87.7,0.42,"Low","PriorityAware",83.2,"High"
105.2,-86.2,0.385,"High","WeightedFair",85.6,"High"
63.1,-106.6,0.464,"Medium","RoundRobin",82.3,"High"
61.6,-86.5,0.736,"Low","PriorityAware",67,"Normal"
56.4,-74.3,0.614,"Low","WeightedFair",68.4,"Normal"
91.6,-92.7,0.792,"Low","WeightedFair",82.3,"High"
55.4,-68.9,0.358,"Low","RoundRobin",72.2,"Normal"
54.1,-73,0.484,"Medium","PriorityAware",70.9,"Normal"
60,-59.7,0.77,"High","PriorityAware",67.3,"Normal"
67.6,-80.3,0.873,"High","PriorityAware",60.1,"Normal"
85.1,-85,0.519,"Medium","PriorityAware",76.1,"Normal"
55.4,-88.4,0.36,"Medium","WeightedFair",76.9,"Normal"
86.4,-90.1,0.891,"High","PriorityAware",71.6,"Normal"
70.1,-91.6,0.751,"Low","RoundRobin",76.6,"Normal"
54.3,-73.8,0.582,"Medium","WeightedFair",64.7,"Normal"
93,-86.3,0.385,"Medium","PriorityAware",87.2,"High"
35.9,-95.4,0.586,"Low","PriorityAware",64.2,"Normal"
110.9,-84.4,0.609,"High","RoundRobin",110.4,"High"
82.6,-79.9,0.438,"Medium","WeightedFair",91.4,"High"
28.3,-79.8,0.649,"High","PriorityAware",45.7,"Normal"
64.5,-93,0.465,"Medium","WeightedFair",74.6,"Normal"
115.5,-68.5,0.363,"Medium","RoundRobin",90.8,"High"
85,-97.4,0.985,"Low","WeightedFair",76.3,"Normal"
74.5,-55,0.87,"Medium","PriorityAware",64.4,"Normal"
81.7,-90.7,0.65,"Medium","RoundRobin",84.2,"High"
13,-69.5,0.944,"Medium","RoundRobin",45.7,"Normal"
60.5,-80.2,0.603,"Low","WeightedFair",79.8,"Normal"
109.2,-105.9,0.432,"Low","WeightedFair",75.6,"Normal"
82,-84.4,0.494,"Medium","RoundRobin",68.8,"Normal"
59.7,-87.1,0.355,"Low","PriorityAware",77.8,"Normal"
97.5,-107.1,0.536,"Low","PriorityAware",87.4,"High"
66.8,-99.9,0.842,"Medium","PriorityAware",58.8,"Normal"
110.6,-62.1,0.806,"Medium","PriorityAware",66.6,"Normal"
99.8,-88,0.62,"High","PriorityAware",89.5,"High"
98.6,-80.3,0.863,"Low","RoundRobin",75.4,"Normal"
60.9,-73,0.915,"High","PriorityAware",63.8,"Normal"
37.9,-71.5,0.673,"Low","PriorityAware",61.6,"Normal"
70.6,-91.2,0.486,"Medium","RoundRobin",85.2,"High"
70.2,-79.7,0.653,"High","RoundRobin",89.1,"High"
65.1,-78.5,0.947,"Medium","PriorityAware",43.6,"Normal"
63.3,-75.8,0.649,"Low","WeightedFair",60.4,"Normal"
56.3,-94.4,0.955,"High","PriorityAware",65.9,"Normal"
51.6,-91.3,0.513,"Medium","PriorityAware",68.6,"Normal"
65.3,-75.7,0.774,"Medium","RoundRobin",68.6,"Normal"
58.5,-81.7,0.914,"Low","WeightedFair",53,"Normal"
75.9,-98.7,0.641,"Medium","RoundRobin",78.7,"Normal"
55.4,-92,0.8,"Medium","RoundRobin",80.2,"High"
35.1,-83.5,0.455,"Low","RoundRobin",88.4,"High"
55.6,-72.1,0.747,"Low","PriorityAware",49.5,"Normal"
77.2,-80.5,0.554,"Medium","WeightedFair",81.3,"High"
84.7,-80.6,0.366,"High","WeightedFair",92.2,"High"
75.9,-81,0.752,"Medium","PriorityAware",67.4,"Normal"
33.3,-85.1,0.899,"Medium","RoundRobin",68.9,"Normal"
52.6,-94.5,0.835,"Medium","RoundRobin",85.9,"High"
80,-89.6,0.368,"High","WeightedFair",91.1,"High"
62.9,-104,0.399,"High","PriorityAware",101,"High"
56,-91.7,0.914,"Medium","WeightedFair",90.6,"High"
35.4,-74.7,0.584,"High","RoundRobin",90.8,"High"
75.6,-97.4,0.359,"Medium","WeightedFair",92.2,"High"
93.3,-85.4,0.903,"High","WeightedFair",89.2,"High"
80.7,-96.5,0.512,"Medium","WeightedFair",80.8,"High"
58.8,-106.1,0.421,"High","RoundRobin",100.5,"High"
16.2,-80.5,0.712,"Medium","PriorityAware",54.5,"Normal"
48,-98.4,0.973,"Low","RoundRobin",74.3,"Normal"
82.4,-102.5,0.798,"High","PriorityAware",79.3,"Normal"
30.9,-85.7,0.604,"High","RoundRobin",92.5,"High"
68,-89.8,0.758,"Low","WeightedFair",78.5,"Normal"
61,-67.5,0.776,"Low","PriorityAware",77.8,"Normal"
60.1,-73.2,0.711,"Low","WeightedFair",72.6,"Normal"
75.7,-91.6,0.529,"Medium","PriorityAware",66.1,"Normal"
66.6,-89.3,0.458,"Low","WeightedFair",73.9,"Normal"
109.1,-101.4,0.473,"Medium","RoundRobin",88.3,"High"
63.9,-74,0.807,"Low","RoundRobin",74,"Normal"
87.8,-67.6,0.462,"Low","PriorityAware",60.6,"Normal"
87,-84.3,0.514,"Medium","RoundRobin",95.2,"High"
68.9,-101.9,0.696,"High","RoundRobin",92.1,"High"
61.8,-78.1,0.384,"Medium","WeightedFair",80.4,"High"
106.9,-75.2,0.752,"High","PriorityAware",72.9,"Normal"
86.8,-75.2,0.485,"High","PriorityAware",83.5,"High"
55.8,-101.1,0.849,"Medium","WeightedFair",82.9,"High"
91.5,-102.4,0.573,"Medium","PriorityAware",89.5,"High"
68.3,-83.6,0.359,"Medium","PriorityAware",77.3,"Normal"
72.1,-77.8,0.817,"Medium","RoundRobin",76.1,"Normal"
72.2,-86.4,0.909,"High","PriorityAware",74.9,"Normal"
75.9,-89.7,0.885,"Medium","WeightedFair",73.2,"Normal"
80.1,-81,0.594,"Medium","WeightedFair",79.1,"Normal"
68.9,-80.9,0.724,"Medium","RoundRobin",80.9,"High"
59.2,-78.8,0.592,"High","RoundRobin",79.2,"Normal"
69.1,-88.5,0.569,"Low","RoundRobin",76.7,"Normal"
40.5,-92.3,0.528,"Low","WeightedFair",63.2,"Normal"
68.7,-99.4,0.842,"Low","PriorityAware",62.8,"Normal"
47,-105.6,0.826,"Medium","RoundRobin",74.6,"Normal"
40.8,-96.1,0.871,"High","WeightedFair",81.2,"High"
78.6,-64.6,0.643,"High","RoundRobin",86.2,"High"
71.5,-74.2,0.543,"Low","RoundRobin",82.7,"High"
77.9,-73.6,0.676,"High","WeightedFair",75.9,"Normal"
79,-97,0.398,"Medium","RoundRobin",86.2,"High"
46,-81.3,0.873,"Medium","RoundRobin",69.4,"Normal"
82.7,-85.7,0.839,"Medium","RoundRobin",68,"Normal"
61.2,-88.4,0.52,"High","PriorityAware",83.6,"High"
86.9,-84.6,0.405,"Low","WeightedFair",74.1,"Normal"
65.3,-85.1,0.948,"Low","WeightedFair",64,"Normal"
44.7,-92.1,0.412,"High","RoundRobin",87.3,"High"
60.4,-86,0.756,"High","PriorityAware",75.7,"Normal"
48.2,-90.2,0.653,"Medium","WeightedFair",78.4,"Normal"
68.7,-78.1,0.609,"Medium","WeightedFair",70,"Normal"
67.5,-110.1,0.383,"Low","WeightedFair",85.2,"High"
46.6,-85.4,0.397,"Medium","PriorityAware",61.7,"Normal"
10.2,-104.2,0.566,"Medium","WeightedFair",69.9,"Normal"
38.3,-84.9,0.758,"High","WeightedFair",79.9,"Normal"
83.5,-66.9,0.508,"Low","PriorityAware",68.3,"Normal"
92.6,-64.4,0.63,"Medium","PriorityAware",63.1,"Normal"
86.9,-73,0.913,"Low","WeightedFair",66.6,"Normal"
75.7,-79.5,0.565,"Low","RoundRobin",77.4,"Normal"
74.2,-70.4,0.377,"Medium","PriorityAware",63.7,"Normal"
57.7,-68.5,0.385,"High","RoundRobin",84.3,"High"
67.7,-70.5,0.764,"Medium","RoundRobin",77.2,"Normal"
45.4,-80.2,0.923,"Medium","RoundRobin",57.8,"Normal"
56,-75.2,0.38,"Medium","RoundRobin",89.2,"High"
34.6,-69.3,0.628,"Low","WeightedFair",61.9,"Normal"
54.3,-92.4,0.677,"Medium","PriorityAware",68.6,"Normal"
94.3,-73.1,0.553,"Medium","PriorityAware",76.2,"Normal"
84.5,-83.7,0.968,"Medium","RoundRobin",65.1,"Normal"
75.2,-78.5,0.634,"Medium","RoundRobin",85.3,"High"
71.7,-85.8,0.818,"Medium","WeightedFair",75.6,"Normal"
78.1,-73.5,0.45,"Medium","WeightedFair",82.8,"High"
88.9,-77.9,0.516,"Low","RoundRobin",93,"High"
52.2,-91.2,0.911,"Low","PriorityAware",56.2,"Normal"
55.1,-62.8,0.526,"High","PriorityAware",81.2,"High"
58.1,-64.5,0.985,"Medium","RoundRobin",68.6,"Normal"
44.7,-86.2,0.933,"Medium","RoundRobin",76,"Normal"
65.7,-88.3,0.892,"Medium","RoundRobin",71.1,"Normal"
92.9,-70.8,0.459,"High","WeightedFair",89.9,"High"
47.7,-101.5,0.721,"High","RoundRobin",86.5,"High"
76.5,-91.5,0.516,"High","WeightedFair",89.4,"High"
52,-81.6,0.94,"Medium","RoundRobin",79.4,"Normal"
66,-85.9,0.845,"High","WeightedFair",75.4,"Normal"
44.5,-78,0.52,"Low","WeightedFair",71.1,"Normal"
44,-84,0.452,"Medium","PriorityAware",68.2,"Normal"
78.4,-96,0.553,"High","RoundRobin",94.8,"High"
91.7,-95.5,0.83,"High","WeightedFair",84.9,"High"
41.3,-90.5,0.872,"Medium","PriorityAware",61.4,"Normal"
98.9,-80,0.364,"Medium","PriorityAware",70.1,"Normal"
73.9,-64.5,0.867,"Medium","WeightedFair",70.5,"Normal"
30.6,-65.4,0.518,"Low","RoundRobin",68.5,"Normal"
48.5,-95.5,0.435,"Medium","WeightedFair",86.5,"High"
65.5,-88.7,0.575,"Medium","RoundRobin",82.6,"High"
63,-59.1,0.751,"Medium","WeightedFair",65.8,"Normal"
77.3,-94.4,0.441,"High","PriorityAware",90.5,"High"
51.2,-81.4,0.664,"Medium","WeightedFair",77.6,"Normal"
78.8,-73.4,0.899,"High","RoundRobin",68.7,"Normal"
59.7,-84.4,0.709,"Low","WeightedFair",63.3,"Normal"
63.6,-77.9,0.58,"Low","RoundRobin",69.1,"Normal"
71,-88,0.987,"Medium","WeightedFair",52.8,"Normal"
57.7,-74.7,0.385,"Low","WeightedFair",68.7,"Normal"
82.3,-89.4,0.915,"Medium","RoundRobin",65.8,"Normal"
74.3,-98.2,0.82,"High","WeightedFair",92.4,"High"
29.5,-77.2,0.484,"Low","RoundRobin",62.1,"Normal"
85.4,-74,0.553,"Medium","PriorityAware",82,"High"
49.4,-90.3,0.775,"High","WeightedFair",94.5,"High"
45.2,-79.9,0.396,"Medium","PriorityAware",59,"Normal"
39,-84.7,0.531,"High","WeightedFair",72.9,"Normal"
53.9,-87,0.455,"Medium","RoundRobin",89.6,"High"
38.1,-79.8,0.686,"Medium","PriorityAware",54.6,"Normal"
58.3,-74,0.767,"Medium","RoundRobin",79.6,"Normal"
59,-92.9,0.38,"Low","RoundRobin",74.7,"Normal"
42.4,-71.9,0.667,"Low","RoundRobin",62.2,"Normal"
53.8,-88.6,0.541,"Medium","WeightedFair",87.1,"High"
50,-83.9,0.464,"High","WeightedFair",84.8,"High"
82,-82,0.613,"Low","WeightedFair",69.1,"Normal"
75.3,-100,0.915,"Medium","RoundRobin",67.4,"Normal"
79.7,-73.2,0.918,"High","PriorityAware",65.9,"Normal"
84.7,-91.3,0.883,"Low","PriorityAware",64.3,"Normal"
55.3,-75.1,0.365,"Low","RoundRobin",78.2,"Normal"
82.9,-79.2,0.905,"Low","WeightedFair",76,"Normal"
56.6,-103.2,0.968,"Low","PriorityAware",47.4,"Normal"
52.7,-63.2,0.81,"Low","WeightedFair",64.5,"Normal"
41.1,-85.1,0.733,"Medium","WeightedFair",71.2,"Normal"
48,-68.1,0.396,"Medium","RoundRobin",90.5,"High"
38,-66.4,0.36,"Medium","RoundRobin",83.5,"High"
64.5,-59.1,0.496,"Medium","WeightedFair",84.3,"High"
75.7,-84.7,0.41,"Medium","PriorityAware",74,"Normal"
55,-89.5,0.362,"Medium","PriorityAware",82.7,"High"
73.5,-88.3,0.839,"Medium","PriorityAware",75.8,"Normal"
62.5,-109.3,0.661,"High","RoundRobin",83.9,"High"
77.4,-72.1,0.981,"Medium","PriorityAware",57.9,"Normal"
56.4,-93.5,0.691,"Medium","WeightedFair",72.2,"Normal"
79.6,-100.5,0.547,"Low","PriorityAware",93.2,"High"
30.8,-76.6,0.873,"High","WeightedFair",74.8,"Normal"
75.5,-87.8,0.418,"Medium","PriorityAware",80.7,"High"
74.2,-91.5,0.598,"Low","RoundRobin",88.6,"High"
80.1,-85.6,0.45,"Medium","PriorityAware",87.9,"High"
63.6,-67.3,0.786,"Medium","WeightedFair",84,"High"
49.7,-83.9,0.821,"High","WeightedFair",68,"Normal"
99,-76.2,0.502,"High","RoundRobin",92.4,"High"
69.9,-61.6,0.685,"Medium","RoundRobin",87.3,"High"
75.2,-99.7,0.764,"Low","WeightedFair",71.1,"Normal"
70.1,-67.6,0.871,"Medium","WeightedFair",86.6,"High"
81.9,-89.2,0.399,"Low","RoundRobin",74.3,"Normal"
50.4,-61.9,0.681,"Medium","RoundRobin",75.8,"Normal"
81.9,-81.4,0.697,"High","PriorityAware",86.5,"High"
64.4,-88.3,0.987,"Low","PriorityAware",60.5,"Normal"
66.8,-96.4,0.372,"Medium","PriorityAware",81.5,"High"
71.7,-91,0.834,"High","PriorityAware",79.3,"Normal"
70.4,-99.4,0.54,"Medium","RoundRobin",85.9,"High"
24.8,-101.3,0.874,"High","RoundRobin",71.2,"Normal"
61.4,-82.2,0.837,"Low","WeightedFair",65.8,"Normal"
119,-97.1,0.792,"Medium","RoundRobin",87,"High"
76.2,-84.7,0.979,"High","WeightedFair",83.3,"High"
91.5,-93.4,0.774,"Medium","WeightedFair",76.8,"Normal"
50.3,-86.4,0.549,"Medium","RoundRobin",83.5,"High"
68,-95.3,0.836,"Low","PriorityAware",66.7,"Normal"
58.5,-87,0.528,"Medium","RoundRobin",86.9,"High"
73.3,-90.1,0.679,"Medium","PriorityAware",64.3,"Normal"
74.5,-85.2,0.969,"Medium","RoundRobin",62.8,"Normal"
55.6,-89.4,0.944,"Medium","RoundRobin",67.6,"Normal"
81.6,-68.2,0.421,"Medium","PriorityAware",74.7,"Normal"
98.7,-102.8,0.964,"High","WeightedFair",89.8,"High"
84.8,-102.4,0.78,"High","RoundRobin",101,"High"
63.6,-73.5,0.516,"Medium","PriorityAware",66.9,"Normal"
95.7,-100.2,0.388,"Medium","PriorityAware",94.4,"High"
65,-90.6,0.973,"Low","PriorityAware",46,"Normal"
80.4,-84.6,0.546,"Medium","RoundRobin",90.9,"High"
87.7,-84.3,0.961,"Low","RoundRobin",70.6,"Normal"
45.1,-95.3,0.672,"Medium","RoundRobin",80.7,"High"
26,-85.3,0.705,"Low","RoundRobin",68.8,"Normal"
89.5,-65.6,0.384,"Low","RoundRobin",78.1,"Normal"
79.5,-70.1,0.473,"Medium","RoundRobin",84.4,"High"
56.3,-87.3,0.598,"High","RoundRobin",92.3,"High"
87.4,-78.9,0.607,"Medium","RoundRobin",79.2,"Normal"
56.8,-82.9,0.831,"Medium","WeightedFair",69.4,"Normal"
70.9,-75.1,0.878,"Medium","RoundRobin",72.2,"Normal"
81.4,-85.5,0.827,"Medium","WeightedFair",77.8,"Normal"
54.7,-89.9,0.694,"Medium","PriorityAware",51.2,"Normal"
80.4,-73,0.635,"Medium","RoundRobin",93.5,"High"
48.4,-70.9,0.546,"Medium","RoundRobin",78,"Normal"
70.2,-77.9,0.434,"High","PriorityAware",90,"High"
41.6,-83.4,0.754,"High","PriorityAware",66.5,"Normal"
57,-105.7,0.922,"Medium","PriorityAware",68.2,"Normal"
75.5,-72.7,0.569,"Medium","RoundRobin",75.5,"Normal"
72.1,-93.4,0.721,"Medium","RoundRobin",95.1,"High"
68.8,-56.6,0.903,"Low","WeightedFair",69.4,"Normal"
50,-91.2,0.753,"Low","RoundRobin",74.9,"Normal"
63.4,-78.5,0.609,"High","WeightedFair",84.5,"High"
76.3,-78.9,0.664,"Medium","PriorityAware",77,"Normal"
86.3,-79.4,0.842,"High","RoundRobin",69.3,"Normal"
76.8,-84.9,0.821,"Medium","WeightedFair",75.2,"Normal"
57.1,-78,0.419,"High","RoundRobin",90.1,"High"
78.2,-88.5,0.632,"Medium","RoundRobin",87.3,"High"
76.4,-94.2,0.88,"Low","PriorityAware",75.6,"Normal"
47.9,-81,0.656,"Medium","RoundRobin",67.2,"Normal"
75.2,-76.5,0.688,"High","PriorityAware",83.3,"High"
52.3,-76.5,0.75,"Medium","WeightedFair",57.3,"Normal"
57.1,-82.8,0.645,"Low","RoundRobin",77.3,"Normal"
80.7,-74.7,0.842,"Medium","PriorityAware",51.2,"Normal"
76.2,-91.7,0.676,"Low","WeightedFair",76.6,"Normal"
66.6,-85.7,0.453,"Low","RoundRobin",65.7,"Normal"
61.6,-88.8,0.616,"Low","RoundRobin",80.4,"High"
91,-96.4,0.561,"Medium","WeightedFair",83.5,"High"
55.4,-73.5,0.717,"High","WeightedFair",90.9,"High"
45.5,-86.8,0.775,"Medium","WeightedFair",55.9,"Normal"
70.4,-74,0.407,"Medium","WeightedFair",65.6,"Normal"
55.4,-72.2,0.653,"Medium","PriorityAware",75.8,"Normal"
58.3,-78.2,0.8,"Low","WeightedFair",54.7,"Normal"
83,-81.5,0.493,"High","WeightedFair",93.6,"High"
94.2,-79.2,0.628,"Low","RoundRobin",90.3,"High"
70.2,-81.1,0.802,"Medium","PriorityAware",67.1,"Normal"
87,-110.9,0.531,"Medium","WeightedFair",91.5,"High"
44.7,-55.1,0.824,"Medium","PriorityAware",46.1,"Normal"
42.8,-91.1,0.71,"Low","WeightedFair",56.3,"Normal"
78.6,-74.3,0.539,"Medium","PriorityAware",61.3,"Normal"
57.7,-90.4,0.793,"Low","RoundRobin",61.3,"Normal"
76.3,-89.3,0.769,"Low","PriorityAware",82,"High"
85,-69.4,0.838,"Medium","PriorityAware",63,"Normal"
72.5,-96.8,0.923,"Medium","RoundRobin",80.9,"High"
54.7,-59.6,0.426,"High","RoundRobin",86.4,"High"
86.2,-84,0.361,"High","RoundRobin",100.3,"High"
89.4,-84.1,0.643,"High","PriorityAware",79.8,"Normal"
75.8,-106.5,0.935,"High","WeightedFair",95.9,"High"
87.9,-84.3,0.943,"Medium","PriorityAware",65.7,"Normal"
63.3,-99.2,0.962,"Low","RoundRobin",69.8,"Normal"
64.1,-90.6,0.595,"Medium","RoundRobin",59.5,"Normal"
80.7,-96.8,0.757,"High","PriorityAware",84.7,"High"
42.7,-102.2,0.394,"Medium","WeightedFair",90.1,"High"
41.3,-88.1,0.732,"Low","RoundRobin",66.4,"Normal"
34.6,-107.5,0.634,"High","RoundRobin",94.9,"High"
85.1,-68.9,0.831,"High","WeightedFair",81.9,"High"
58.9,-100.2,0.966,"Medium","WeightedFair",77.8,"Normal"
38.1,-71.5,0.467,"High","RoundRobin",81.5,"High"
56.1,-74.7,0.911,"High","PriorityAware",72,"Normal"
97.7,-73.4,0.471,"Medium","RoundRobin",87.3,"High"
56.5,-84.3,0.568,"Medium","RoundRobin",83.4,"High"
86.3,-60.8,0.432,"Medium","WeightedFair",72.7,"Normal"
43.5,-70.6,0.966,"Medium","WeightedFair",50.1,"Normal"
107.6,-69,0.64,"Low","RoundRobin",68.7,"Normal"
59.9,-94.1,0.377,"Medium","PriorityAware",69,"Normal"
88.4,-94.7,0.663,"Medium","WeightedFair",94.8,"High"
108.4,-76.7,0.487,"Low","WeightedFair",84.8,"High"
120.3,-88.8,0.902,"Medium","RoundRobin",95.1,"High"
55,-94.1,0.717,"Medium","WeightedFair",71.9,"Normal"
62,-64.2,0.575,"Medium","PriorityAware",72.5,"Normal"
61.6,-97.6,0.608,"High","WeightedFair",85.1,"High"
72.2,-88.6,0.977,"Low","PriorityAware",46.5,"Normal"
50.7,-72,0.616,"Medium","RoundRobin",80.5,"High"
48.8,-74.5,0.54,"Medium","PriorityAware",69.6,"Normal"
64.8,-89,0.981,"Medium","RoundRobin",76.2,"Normal"
74.4,-81,0.742,"Low","PriorityAware",49.6,"Normal"
72.8,-76.9,0.397,"Low","WeightedFair",64.6,"Normal"
82.1,-90.3,0.737,"Medium","RoundRobin",73.7,"Normal"
76.5,-80.4,0.482,"Low","PriorityAware",66.1,"Normal"
56.9,-77.5,0.701,"Medium","WeightedFair",61.3,"Normal"
77.4,-87,0.868,"Medium","RoundRobin",67.4,"Normal"
113.1,-63.5,0.449,"Medium","WeightedFair",90.7,"High"
48.6,-104.7,0.882,"Medium","PriorityAware",73.7,"Normal"
45.8,-74.4,0.554,"Low","PriorityAware",53.4,"Normal"
68.3,-89.6,0.669,"Low","PriorityAware",57.2,"Normal"
70.3,-87.4,0.692,"Low","PriorityAware",68.6,"Normal"
80.1,-55,0.627,"Medium","PriorityAware",67,"Normal"
23.7,-90.7,0.947,"Low","RoundRobin",73.9,"Normal"
61.1,-95,0.838,"Medium","PriorityAware",53.2,"Normal"
70.6,-71.8,0.518,"Medium","RoundRobin",82.8,"High"
